,id,date,label,pred,sum->,bias,yr,workingday,clearday,temp,hum,windspeed
87,43,2011-06-05,4906,4477.75,,,0,0,0,0.65,0.65,0.14
88,43,2011-06-05,4906,4477.75,4665.680582592839,4553.239263803681,-645.47,101.85,-48.63,572.85,82.14,49.70
89,44,2012-07-23,6966,7064.77,,,1,1,1,0.74,0.69,0.14
90,44,2012-07-23,6966,7064.77,7083.494226039065,4553.239263803681,1039.02,68.65,257.01,978.70,112.70,74.18
91,45,2011-12-07,705,1607.11,,,0,1,0,0.41,0.97,0.27
92,45,2011-12-07,705,1607.11,1901.6819196627885,4553.239263803681,-713.78,24.32,-103.52,-1478.82,-243.89,-135.87
93,46,2011-07-18,4458,4394.43,,,0,1,1,0.75,0.65,0.22
94,46,2011-07-18,4458,4394.43,4529.629862462845,4553.239263803681,-606.70,-17.76,89.58,480.09,30.78,0.39
95,47,2012-03-12,5298,5592.03,,,1,1,1,0.47,0.49,0.21
96,47,2012-03-12,5298,5592.03,5868.991696685735,4553.239263803681,963.11,-35.38,-77.80,642.78,-98.21,-78.74
97,48,2012-05-28,6043,6822.48,,,1,0,1,0.71,0.68,0.20
98,48,2012-05-28,6043,6822.48,6886.63927768758,4553.239263803681,1051.64,-55.43,224.60,969.43,82.72,60.45
99,49,2012-03-25,4996,4658.06,,,1,0,0,0.44,0.88,0.22
100,49,2012-03-25,4996,4658.06,4536.033396597623,4553.239263803681,-39.94,44.42,-66.44,103.48,-60.71,1.99
101,50,2011-09-05,3351,3978.4,,,0,0,0,0.67,0.79,0.21
102,50,2011-09-05,3351,3978.4,4159.928007648293,4553.239263803681,-616.22,12.38,-179.58,453.72,-16.61,-46.99
103,51,2011-12-18,2431,1749.34,,,0,0,1,0.24,0.59,0.17
104,51,2011-12-18,2431,1749.34,1539.905174223174,4553.239263803681,-810.38,-62.62,-19.54,-2015.69,-36.77,-68.33
105,52,2011-12-24,1011,2409.5,,,0,0,1,0.30,0.54,0.19
106,52,2011-12-24,1011,2409.5,2493.813808628854,4553.239263803681,-641.30,-65.25,-27.52,-1262.07,0.35,-63.63
107,53,2011-07-30,4475,4410.27,,,0,0,1,0.80,0.47,0.17
108,53,2011-07-30,4475,4410.27,4673.184551312092,4553.239263803681,-687.72,75.11,96.95,486.48,93.09,56.03
109,54,2011-08-16,4725,4765.36,,,0,1,1,0.70,0.58,0.24
110,54,2011-08-16,4725,4765.36,4703.562350578312,4553.239263803681,-637.47,-18.97,123.17,600.33,51.81,31.45
111,55,2011-09-02,4727,4341.21,,,0,1,0,0.64,0.73,0.14
112,55,2011-09-02,4727,4341.21,4179.255013786653,4553.239263803681,-675.24,-38.44,-176.90,467.60,33.32,15.67
113,56,2011-09-23,2395,2824.57,,,0,1,0,0.61,0.97,0.08
114,56,2011-09-23,2395,2824.57,3041.560294701624,4553.239263803681,-567.96,15.93,-178.79,-491.19,-329.08,39.42
115,57,2011-05-01,3351,3660.85,,,0,0,0,0.45,0.76,0.11
116,57,2011-05-01,3351,3660.85,4011.473306815319,4553.239263803681,-625.22,0.25,-147.45,214.61,-35.37,51.41
117,58,2011-05-29,4788,4298.12,,,0,0,1,0.67,0.82,0.21
118,58,2011-05-29,4788,4298.12,4538.301420964424,4553.239263803681,-546.19,48.72,67.58,468.31,-18.78,-34.57
119,59,2012-08-03,7175,6384.93,,,1,1,0,0.77,0.64,0.22
120,59,2012-08-03,7175,6384.93,6319.545002151501,4553.239263803681,994.03,7.90,-111.39,798.53,69.03,8.21
121,60,2012-03-19,6153,6914.48,,,1,1,1,0.55,0.73,0.16
122,60,2012-03-19,6153,6914.48,7078.713437832579,4553.239263803681,1056.23,14.79,252.03,1077.81,68.24,56.37
123,61,2012-06-26,7442,6824.46,,,1,1,1,0.63,0.37,0.35
124,61,2012-06-26,7442,6824.46,6804.146710318948,4553.239263803681,1040.18,9.98,232.83,973.61,61.16,-66.85
125,62,2011-04-08,1471,2094.74,,,0,1,0,0.34,0.84,0.23
126,62,2011-04-08,1471,2094.74,2028.3027461576748,4553.239263803681,-778.49,26.90,-150.01,-1408.57,-145.35,-69.40
127,63,2012-08-18,7865,6887.79,,,1,0,1,0.68,0.60,0.18
128,63,2012-08-18,7865,6887.79,6986.967507889658,4553.239263803681,1054.77,-37.94,235.68,987.14,120.58,73.50
129,64,2012-08-20,6530,6834.18,,,1,1,0,0.64,0.73,0.13
130,64,2012-08-20,6530,6834.18,6815.679300648716,4553.239263803681,1029.78,31.58,-69.82,949.12,140.78,180.99
131,65,2012-06-20,6211,6693.1,,,1,1,1,0.78,0.59,0.11
132,65,2012-06-20,6211,6693.1,6772.724760864475,4553.239263803681,1051.94,38.89,231.96,694.56,96.63,105.51
133,66,2012-07-04,7403,5842.47,,,1,0,1,0.79,0.54,0.13
134,66,2012-07-04,7403,5842.47,6558.144936833056,4553.239263803681,1023.78,-60.67,187.25,691.49,80.72,82.33
135,67,2011-07-31,4302,4404.59,,,0,0,1,0.81,0.48,0.16
136,67,2011-07-31,4302,4404.59,4685.290317539723,4553.239263803681,-693.12,75.23,104.18,495.92,92.77,57.07
137,68,2011-03-05,2077,2129.7,,,0,0,0,0.38,0.79,0.25
138,68,2011-03-05,2077,2129.7,2314.960903843966,4553.239263803681,-666.94,-86.24,-132.89,-1155.01,-75.60,-121.59
139,69,2012-09-16,7333,7568.17,,,1,0,1,0.58,0.57,0.09
140,69,2012-09-16,7333,7568.17,7325.610643621589,4553.239263803681,1000.44,28.04,237.31,1134.70,146.96,224.92
141,70,2011-03-19,3117,3481.4,,,0,0,1,0.47,0.38,0.37
142,70,2011-03-19,3117,3481.4,3470.967218913348,4553.239263803681,-687.19,-54.30,-117.34,69.98,-89.93,-203.49
143,71,2011-02-19,1635,2156.78,,,0,0,1,0.40,0.19,0.51
144,71,2011-02-19,1635,2156.78,2444.2364006966673,4553.239263803681,-575.78,-74.96,-30.95,-1041.01,-130.55,-255.75
145,72,2011-12-05,3811,3245.03,,,0,1,0,0.39,0.83,0.06
146,72,2011-12-05,3811,3245.03,3072.7153115877777,4553.239263803681,-595.40,-2.29,-151.91,-746.25,-136.39,151.72
147,73,2011-04-29,4595,4805.61,,,0,1,1,0.51,0.46,0.24
148,73,2011-04-29,4595,4805.61,4318.501209390141,4553.239263803681,-722.56,-30.64,-3.44,516.64,33.87,-28.60
149,74,2012-02-28,4363,4379.69,,,1,1,1,0.36,0.40,0.19
150,74,2012-02-28,4363,4379.69,4658.111633595741,4553.239263803681,258.90,-0.25,70.78,-331.27,139.76,-33.06
151,75,2011-04-12,2034,3797.7,,,0,1,0,0.50,0.74,0.27
152,75,2011-04-12,2034,3797.7,3923.234273994001,4553.239263803681,-692.03,-7.15,-178.26,371.11,-53.12,-70.55
153,76,2012-11-06,5686,3823.08,,,1,1,1,0.28,0.57,0.17
154,76,2012-11-06,5686,3823.08,4448.379479190977,4553.239263803681,153.87,44.76,29.35,-396.03,59.97,3.22
155,77,2011-10-18,4748,4523.81,,,0,1,0,0.53,0.70,0.11
156,77,2011-10-18,4748,4523.81,4316.211297110597,4553.239263803681,-726.77,-32.66,-128.44,546.37,61.94,42.53
157,78,2011-01-24,1416,1349.35,,,0,1,1,0.10,0.49,0.16
158,78,2011-01-24,1416,1349.35,1336.9540775764071,4553.239263803681,-821.62,33.57,-33.14,-2220.75,-48.38,-125.95
159,79,2011-06-08,4401,4297.98,,,0,1,1,0.78,0.62,0.14
160,79,2011-06-08,4401,4297.98,4478.808045754652,4553.239263803681,-640.39,-19.13,84.99,446.41,35.02,18.67
161,80,2012-12-27,2114,2842.49,,,1,1,0,0.25,0.65,0.35
162,80,2012-12-27,2114,2842.49,2343.3357441093262,4553.239263803681,-201.40,-1.48,-164.68,-1567.68,-98.93,-175.73
163,81,2011-03-28,2028,2110.1,,,0,1,1,0.26,0.30,0.21
164,81,2011-03-28,2028,2110.1,2348.6032763213643,4553.239263803681,-660.94,39.45,-1.67,-1425.34,-84.54,-71.60
165,82,2012-11-30,5668,4655.49,,,1,1,1,0.30,0.65,0.06
166,82,2012-11-30,5668,4655.49,4529.982067744418,4553.239263803681,228.11,63.46,82.67,-392.79,-22.14,17.44
167,83,2012-10-29,22,3934.96,,,1,1,0,0.44,0.88,0.36
168,83,2012-10-29,22,3934.96,2901.333595596223,4553.239263803681,-222.09,21.43,-169.25,-868.76,-118.80,-294.43
169,84,2011-12-02,3940,3316.34,,,0,1,1,0.31,0.63,0.10
170,84,2011-12-02,3940,3316.34,2969.4542590882083,4553.239263803681,-548.62,6.15,-38.32,-1078.08,-4.55,79.64
171,85,2012-03-10,4118,3334.66,,,1,0,1,0.29,0.35,0.23
172,85,2012-03-10,4118,3334.66,3173.0776291258157,4553.239263803681,-82.18,-48.73,-60.18,-1032.48,-68.80,-87.80
173,86,2011-09-24,5423,4248.19,,,0,0,0,0.61,0.86,0.08
174,86,2011-09-24,5423,4248.19,4397.035978802333,4553.239263803681,-592.55,61.56,-153.90,464.66,-23.27,87.29
175,87,2011-11-24,1495,3454.54,,,0,0,1,0.37,0.55,0.17
176,87,2011-11-24,1495,3454.54,2991.7571806873348,4553.239263803681,-606.75,-92.95,-25.97,-845.48,-26.07,35.74
177,88,2011-12-09,3620,2935.68,,,0,1,1,0.29,0.70,0.08
178,88,2011-12-09,3620,2935.68,2802.5268896500925,4553.239263803681,-525.84,19.32,-65.46,-1166.03,-57.18,44.47
179,89,2011-12-19,3403,2602.08,,,0,1,1,0.28,0.64,0.17
180,89,2011-12-19,3403,2602.08,2571.487877823867,4553.239263803681,-561.68,18.78,-54.88,-1268.99,-35.78,-79.20
181,90,2011-01-31,1501,1374.01,,,0,1,0,0.18,0.60,0.19
182,90,2011-01-31,1501,1374.01,1394.7338048029778,4553.239263803681,-844.12,22.25,-82.72,-2145.75,-21.71,-86.45
183,91,2012-08-28,7040,7216.53,,,1,1,1,0.73,0.62,0.19
184,91,2012-08-28,7040,7216.53,7132.154254975521,4553.239263803681,1071.46,47.12,258.24,995.68,135.76,70.64
185,92,2012-11-09,5992,4597.59,,,1,1,1,0.36,0.54,0.21
186,92,2012-11-09,5992,4597.59,4564.810306686598,4553.239263803681,244.49,-12.89,75.00,-312.48,19.76,-2.32
187,93,2012-03-01,4990,5892.55,,,1,1,1,0.49,0.62,0.23
188,93,2012-03-01,4990,5892.55,6353.854833458709,4553.239263803681,1017.62,-62.63,-28.95,783.18,51.06,40.33
189,94,2012-12-28,3095,3149.72,,,1,1,0,0.25,0.59,0.16
190,94,2012-12-28,3095,3149.72,2895.724611814797,4553.239263803681,-64.03,44.22,-177.33,-1457.81,29.43,-31.99
191,95,2012-02-04,2832,1795.85,,,1,0,0,0.26,0.78,0.12
192,95,2012-02-04,2832,1795.85,2306.3289389292204,4553.239263803681,-213.75,-70.35,-142.46,-1598.31,-147.07,-74.96
193,96,2011-09-12,4713,4854.22,,,0,1,1,0.64,0.69,0.09
194,96,2011-09-12,4713,4854.22,4778.346567576946,4553.239263803681,-642.33,-16.12,142.31,639.25,29.72,72.28
195,97,2012-01-04,2368,2890.39,,,1,1,0,0.11,0.41,0.18
196,97,2012-01-04,2368,2890.39,2670.5147437731675,4553.239263803681,-154.10,31.54,-126.61,-1588.67,-44.62,-0.28
197,98,2011-05-14,3409,2835.19,,,0,0,0,0.52,0.92,0.13
198,98,2011-05-14,3409,2835.19,3007.5260365706717,4553.239263803681,-632.22,-19.50,-179.07,-429.32,-286.65,1.03
199,99,2011-06-24,4991,4652.4,,,0,1,1,0.72,0.57,0.22
200,99,2011-06-24,4991,4652.4,4657.64501320809,4553.239263803681,-623.94,-19.72,118.60,553.58,57.36,18.52
201,100,2012-08-30,7713,7511.57,,,1,1,1,0.71,0.59,0.08
202,100,2012-08-30,7713,7511.57,7287.205870435215,4553.239263803681,980.76,47.73,240.70,1040.44,161.98,262.35
203,101,2011-08-07,3785,4543.51,,,0,0,1,0.74,0.75,0.20
204,101,2011-08-07,3785,4543.51,4712.757352317232,4553.239263803681,-599.28,69.54,124.80,542.50,6.20,15.77
205,102,2012-06-11,6664,6805.48,,,1,1,0,0.72,0.59,0.21
206,102,2012-06-11,6664,6805.48,6398.905574846649,4553.239263803681,1004.53,-9.07,-148.32,889.50,68.26,40.76
207,103,2011-03-26,2496,1995.63,,,0,0,1,0.27,0.39,0.21
208,103,2011-03-26,2496,1995.63,1724.0645146898023,4553.239263803681,-790.22,-61.41,-29.09,-1809.61,-76.41,-62.42
209,104,2011-03-21,2077,2717.36,,,0,1,0,0.43,0.74,0.29
210,104,2011-03-21,2077,2717.36,2797.5311484305103,4553.239263803681,-600.26,26.50,-141.20,-860.31,-112.38,-68.06
211,105,2012-12-19,5267,4332.76,,,1,1,1,0.33,0.63,0.18
212,105,2012-12-19,5267,4332.76,4492.77113331775,4553.239263803681,132.65,20.83,80.69,-302.70,-1.96,10.02
213,106,2011-12-27,1162,2345.52,,,0,1,0,0.33,0.76,0.19
214,106,2011-12-27,1162,2345.52,2309.7871912169107,4553.239263803681,-732.75,36.49,-149.16,-1237.91,-70.05,-90.06
215,107,2011-12-17,2739,2128.7,,,0,0,0,0.26,0.56,0.24
216,107,2011-12-17,2739,2128.7,1522.942387029289,4553.239263803681,-804.32,-64.80,-71.85,-1970.07,-17.51,-101.75
217,108,2012-07-26,6861,6547.92,,,1,1,1,0.78,0.60,0.28
218,108,2012-07-26,6861,6547.92,6773.963048048343,4553.239263803681,1062.89,28.61,224.91,768.02,100.63,35.65
219,109,2011-02-01,1360,1292.42,,,0,1,0,0.19,0.83,0.05
220,109,2011-02-01,1360,1292.42,1636.8152564928614,4553.239263803681,-788.73,18.88,-87.30,-1910.67,-151.53,2.93
221,110,2011-08-09,4602,4370.0,,,0,1,1,0.78,0.57,0.15
222,110,2011-08-09,4602,4370.0,4505.258004131659,4553.239263803681,-642.41,-20.41,85.17,450.13,45.62,33.92
223,111,2012-10-12,7282,5902.46,,,1,1,1,0.44,0.54,0.24
224,111,2012-10-12,7282,5902.46,5858.134910865731,4553.239263803681,902.95,-6.85,-82.35,659.73,-108.01,-60.57
225,112,2011-10-03,3570,3642.02,,,0,1,0,0.38,0.76,0.08
226,112,2011-10-03,3570,3642.02,3089.9464633059706,4553.239263803681,-608.45,-4.04,-147.59,-666.61,-116.69,80.09
227,113,2012-09-21,8167,7322.1,,,1,1,1,0.60,0.67,0.15
228,113,2012-09-21,8167,7322.1,7216.31043259622,4553.239263803681,1030.73,43.79,251.81,1117.35,145.39,74.01
229,114,2012-03-21,6230,6166.16,,,1,1,0,0.53,0.82,0.09
230,114,2012-03-21,6230,6166.16,5781.652569383071,4553.239263803681,821.78,-29.77,-250.24,756.07,-164.89,95.46
231,115,2011-09-17,4511,4246.16,,,0,0,0,0.49,0.72,0.19
232,115,2011-09-17,4511,4246.16,4131.197334858071,4553.239263803681,-763.76,38.26,-193.76,502.04,-19.66,14.85
233,116,2011-02-25,1461,1556.55,,,0,1,0,0.36,0.71,0.35
234,116,2011-02-25,1461,1556.55,2359.2010512301654,4553.239263803681,-641.64,47.62,-90.60,-1249.79,-74.12,-185.51
235,117,2012-01-05,3272,3753.15,,,1,1,1,0.27,0.52,0.13
236,117,2012-01-05,3272,3753.15,4399.930705048329,4553.239263803681,291.86,50.72,43.39,-591.83,32.88,19.66
237,118,2011-07-16,5923,5015.39,,,0,0,1,0.69,0.58,0.21
238,118,2011-07-16,5923,5015.39,4844.8595415168975,4553.239263803681,-590.98,75.39,91.36,606.43,65.47,43.96
239,119,2012-01-11,2177,2140.44,,,1,1,0,0.27,0.85,0.13
240,119,2012-01-11,2177,2140.44,2418.3744704392634,4553.239263803681,-183.20,-29.70,-165.44,-1551.19,-205.77,0.43
241,120,2012-04-13,6398,6259.3,,,1,1,1,0.44,0.41,0.16
242,120,2012-04-13,6398,6259.3,5973.1059583610095,4553.239263803681,955.30,-33.25,-50.56,657.54,-68.65,-40.51
243,121,2011-11-16,1817,2723.22,,,0,1,0,0.46,0.93,0.14
244,121,2011-11-16,1817,2723.22,2723.095409991899,4553.239263803681,-592.41,18.29,-172.38,-796.86,-275.48,-11.31
245,122,2011-03-18,3239,4270.79,,,0,1,1,0.54,0.53,0.23
246,122,2011-03-18,3239,4270.79,4244.685905141705,4553.239263803681,-702.69,-25.71,-15.89,484.83,-3.79,-45.30
247,123,2011-01-03,1349,1528.18,,,0,1,1,0.20,0.44,0.25
248,123,2011-01-03,1349,1528.18,1458.8721759350428,4553.239263803681,-819.61,56.37,8.13,-2204.79,-37.48,-96.98
249,124,2011-11-28,3867,4574.34,,,0,1,1,0.50,0.74,0.14
250,124,2011-11-28,3867,4574.34,4526.017016230817,4553.239263803681,-687.80,-26.55,75.25,534.01,39.10,38.76
251,125,2012-11-21,5146,4612.41,,,1,1,1,0.35,0.61,0.10
252,125,2012-11-21,5146,4612.41,4587.575898109673,4553.239263803681,447.46,-38.16,55.48,-404.13,-32.99,6.67
253,126,2011-07-19,4541,4220.16,,,0,1,1,0.78,0.65,0.13
254,126,2011-07-19,4541,4220.16,4450.803173046642,4553.239263803681,-632.99,-18.24,73.23,441.29,30.04,4.24
255,127,2011-11-11,3368,1819.31,,,0,0,1,0.32,0.45,0.31
256,127,2011-11-11,3368,1819.31,2303.5975744820585,4553.239263803681,-617.08,-89.55,-37.05,-1247.36,-57.22,-201.38
257,128,2011-03-02,2134,2755.41,,,0,1,1,0.34,0.45,0.31
258,128,2011-03-02,2134,2755.41,2685.9280945067285,4553.239263803681,-555.28,12.17,-39.22,-1086.07,-42.59,-156.31
259,129,2012-07-22,7410,5994.7,,,1,0,0,0.67,0.76,0.09
260,129,2012-07-22,7410,5994.7,6186.856464922152,4553.239263803681,962.58,37.84,-182.89,842.38,-30.78,4.48
261,130,2011-10-30,3331,2376.61,,,0,0,1,0.32,0.62,0.18
262,130,2011-10-30,3331,2376.61,2619.7486415408384,4553.239263803681,-581.51,-63.28,-47.03,-1147.49,-34.38,-59.80
263,131,2011-11-03,3974,3210.41,,,0,1,1,0.41,0.70,0.14
264,131,2011-11-03,3974,3210.41,3573.460569990505,4553.239263803681,-384.11,15.71,-33.49,-589.14,-11.10,22.36
265,132,2012-11-14,5495,3984.31,,,1,1,1,0.29,0.55,0.20
266,132,2012-11-14,5495,3984.31,4409.749014409479,4553.239263803681,184.93,45.63,40.72,-425.79,48.60,-37.58
267,133,2012-12-12,5319,4401.63,,,1,1,0,0.30,0.54,0.16
268,133,2012-12-12,5319,4401.63,4179.0122251576295,4553.239263803681,-46.74,23.20,-130.57,-219.83,4.32,-4.60
269,134,2011-08-23,5895,5065.5,,,0,1,1,0.64,0.46,0.15
270,134,2011-08-23,5895,5065.5,4887.472903110975,4553.239263803681,-627.18,2.17,105.15,641.90,134.14,78.06
271,135,2011-04-01,2227,1720.47,,,0,1,0,0.30,0.69,0.26
272,135,2011-04-01,2227,1720.47,2030.1082014940994,4553.239263803681,-784.47,53.15,-106.55,-1501.87,-79.66,-103.74
273,136,2012-04-18,4367,5808.41,,,1,1,0,0.46,0.57,0.17
